# register use
    # $r1  = player 1 paddle y position (MMIO)
    # $r2  = rally hit counter (for speed increase)
    # $r3  = player 2 paddle y position (MMIO)
    # $r4  = player 1 score
    # $r5  = player 2 score
    # $r6  = ball x
    # $r7  = ball y
    # $r8  = ball dx (signed, magnitude 1-6)
    # $r9  = ball dy (signed, gradient from paddle hit)
    # $r10 = temp
    # $r11 = temp
    # $r12 = outer delay counter
    # $r13 = direction flag (0=left hit, 1=right hit)
    # $r14 = temp
    # $r15 = inner delay counter

# branch codes (actual hardware behavior after CMP Rdest, Rsrc)
    # 0  equal       (Z == 1)
    # 1  not equal   (Z == 0)
    # 6  signed <    (N == 1)
    # 7  signed >=   (N == 0)
    # 12 signed >    (N == 0 and Z == 0)
    # 13 signed <=   (Z == 1 or N == 1)
    # 14 unconditional

# OG Pong mechanics
    # gradient bounce: dy = center_offset * dx * 3 / 64
    #   -> 45 deg at paddle edge, 0 deg at center, smooth in between
    #   -> scales with speed so angle stays consistent as rally speeds up
    # 6 speed tiers: dx magnitude 1-6, increases every 2 hits
    # wall bounce preserves dy magnitude (just flips sign)
    # score resets rally counter and speed

# setup =========================================================

    MOVI $r4, 0       # p1 score = 0                         addr 0
    MOVI $r5, 0       # p2 score = 0                         addr 1
    MOVI $r2, 0       # rally counter = 0                    addr 2

    MOVI $r10, 5      # build x start                        addr 3
    MOVI $r6, 10                                            # addr 4
    LSH $r6, $r10     # 10 << 5 = 320                        addr 5
    SUBI $r6, 5       # x = 315                              addr 6

    MOVI $r11, 4      # build y start                        addr 7
    MOVI $r7, 15                                            # addr 8
    LSH $r7, $r11     # 15 << 4 = 240                        addr 9
    SUBI $r7, 5       # y = 235                              addr 10

    MOVI $r8, 1       # dx = +1                              addr 11
    MOVI $r9, 1       # dy = +1                              addr 12

# main game loop ================================================

# ----- frame delay -----
    MOVI $r12, 4      # outer delay count (3x faster frame)   addr 13

    MOVI $r10, 2      # build inner delay                    addr 14
    MOVI $r15, 10                                           # addr 15
    LSH $r15, $r10    # 10 << 2 = 40                         addr 16
    ADDI $r15, 2      # inner delay = 42 (~3x faster again)  addr 17

    SUBI $r15, 1      # inner--                              addr 18
    CMPI $r15, 0      # compare inner delay to zero          addr 19
    Bcond 1, -2       # loop inner while != 0                addr 20

    SUBI $r12, 1      # outer--                              addr 21
    CMPI $r12, 0      # compare outer delay to zero          addr 22
    Bcond 1, -9       # loop outer while != 0                addr 23

# ----- ball update -----
    ADD $r6, $r8      # x += dx                              addr 24
    ADD $r7, $r9      # y += dy                              addr 25

# ----- vertical collision -----

    # top check
    CMPI $r7, 5       # top edge test                        addr 26
    Bcond 13, 10      # top clamp if y <= 5                  addr 27

    # bottom check
    MOVI $r10, 5      # build bottom bound                   addr 28
    MOVI $r14, 15                                           # addr 29
    LSH $r14, $r10    # 15 << 5 = 480                        addr 30
    SUBI $r14, 15     # bottom = 465                         addr 31

    CMP $r7, $r14     # compare y to bottom                  addr 32
    Bcond 7, 9        # bottom clamp if y >= 465             addr 33

# ----- choose horizontal path -----
    CMPI $r8, 0       # test dx                              addr 34
    Bcond 6, 12       # left path if dx < 0                  addr 35
    Bcond 7, 72       # right path if dx >= 0                addr 36

# ----- top clamp (OG: preserve dy magnitude) -----
    MOVI $r7, 5       # clamp y to top                       addr 37
    MOV $r10, $r9     # save dy                              addr 38
    MOV $r9, $r0      # clear dy                             addr 39
    SUB $r9, $r10     # dy = -dy                             addr 40
    Bcond 14, -7      # go choose horizontal                 addr 41

# ----- bottom clamp (OG: preserve dy magnitude) -----
    MOV $r7, $r14     # clamp y to bottom                    addr 42
    MOV $r10, $r9     # save dy                              addr 43
    MOV $r9, $r0      # clear dy                             addr 44
    SUB $r9, $r10     # dy = -dy                             addr 45
    Bcond 14, -12     # go choose horizontal                 addr 46

# left side =====================================================

# ----- left side check -----
    MOVI $r10, 3      # build left hit x                     addr 47
    MOVI $r11, 5                                            # addr 48
    LSH $r11, $r10    # left hit x = 40                      addr 49

    CMP $r6, $r11     # compare x to 40                      addr 50
